algorithm,algo_type,operation,topology,security_level,hop_count,payload_bytes,actual_mj,pred_Random_Forest_mj,pred_Gradient_Boosting_mj,pred_XGBoost_mj
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
8,1,2,0,1,2,100,45.518,45.51800000000002,45.89909668646473,58.920723
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
10,1,4,0,5,2,100,99.501,99.50100000000016,99.4819453685551,107.36244
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
2,1,3,0,-1,2,100,37.442,37.442,37.57934592477408,38.908707
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
6,0,0,1,1,1,100,2.709,2.7089999999999996,2.7367172634824133,2.5903702
6,0,1,0,1,2,100,2.433,2.432999999999994,2.4881487146590198,2.207438
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
4,1,3,0,1,2,100,171.119,171.11899999999946,171.85935268407223,173.31042
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
9,1,2,0,3,2,100,66.977,66.97700000000025,67.34962214407118,74.46135
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
6,0,0,0,1,2,100,2.709,2.7089999999999996,2.7367172634824133,2.238336
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
6,0,0,0,1,2,100,2.709,2.7089999999999996,2.7367172634824133,2.238336
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
1,1,3,1,-1,1,100,40.935,40.93500000000018,40.10093545418168,39.016033
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
8,1,3,0,1,2,100,1435.398,1435.397999999993,1434.898265971696,1432.106
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
6,0,0,1,1,1,100,2.709,2.7089999999999996,2.7367172634824133,2.5903702
6,0,1,1,1,1,100,2.433,2.432999999999994,2.4881487146590198,2.3280041
8,1,2,0,1,2,100,45.518,45.51800000000002,45.89909668646473,58.920723
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
7,0,0,0,3,2,100,4.437,4.437000000000009,4.299605956027748,6.2416453
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
10,1,3,0,5,2,100,4273.963,4273.962999999992,4273.760922497054,4208.5947
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
5,0,0,1,5,1,100,6.621,6.621000000000012,6.647147817909138,4.8917885
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
4,1,4,0,1,2,100,1.303,1.302999999999998,1.5497600467098238,1.159717
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
6,0,0,0,1,2,100,2.709,2.7089999999999996,2.7367172634824133,2.238336
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
0,1,4,0,-1,2,100,5.598,5.597999999999981,5.507060145040925,4.758731
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
2,1,3,0,-1,2,100,37.442,37.442,37.57934592477408,38.908707
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
6,0,2,0,1,2,100,1.786,1.7860000000000011,1.8726817868948082,1.6518638
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
9,1,2,0,3,2,100,66.977,66.97700000000025,67.34962214407118,74.46135
7,0,0,0,3,2,100,4.437,4.437000000000009,4.299605956027748,6.2416453
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
7,0,1,0,3,2,100,4.097,4.096999999999987,4.110911099254994,6.2107472
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
1,1,2,0,-1,2,100,7.516,7.516000000000015,7.669506200778095,9.173599
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
1,1,4,0,-1,2,100,8.104,8.104000000000024,8.610920854812639,7.77025
10,1,3,0,5,2,100,4273.963,4273.962999999992,4273.760922497054,4208.5947
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
0,1,3,0,-1,2,100,25.69,25.68999999999996,25.831653520824467,26.99308
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
7,0,2,1,3,1,100,3.29,3.2899999999999987,3.436554312576766,-0.49640083
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
10,1,4,0,5,2,100,99.501,99.50100000000016,99.4819453685551,107.36244
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,3,0,3,2,100,1891.157,1891.1570000000052,1890.7546100881566,1884.2682
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
2,1,3,0,-1,2,100,37.442,37.442,37.57934592477408,38.908707
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
6,0,1,1,1,1,100,2.433,2.432999999999994,2.4881487146590198,2.3280041
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
2,1,2,0,-1,2,100,10.03,10.029999999999976,10.106464903892267,9.956185
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
0,1,2,0,-1,2,100,4.818,4.81799999999999,4.767379276242423,4.4586787
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
1,1,3,1,-1,1,100,40.935,40.93500000000018,40.10093545418168,39.016033
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
1,1,3,1,-1,1,100,40.935,40.93500000000018,40.10093545418168,39.016033
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
6,0,1,1,1,1,100,2.433,2.432999999999994,2.4881487146590198,2.3280041
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
10,1,3,0,5,2,100,4273.963,4273.962999999992,4273.760922497054,4208.5947
8,1,2,0,1,2,100,45.518,45.51800000000002,45.89909668646473,58.920723
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,3,0,3,2,100,1891.157,1891.1570000000052,1890.7546100881566,1884.2682
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
0,1,4,0,-1,2,100,5.598,5.597999999999981,5.507060145040925,4.758731
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
7,0,0,1,3,1,100,4.437,4.437000000000009,4.299605956027748,6.3207145
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
2,1,4,0,-1,2,100,11.096,11.096000000000002,11.022877546661114,10.627278
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
5,0,2,0,5,2,100,5.202,5.201999999999999,5.114685753944909,10.031021
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
10,1,3,0,5,2,100,4273.963,4273.962999999992,4273.760922497054,4208.5947
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
6,0,1,1,1,1,100,2.433,2.432999999999994,2.4881487146590198,2.3280041
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
1,1,3,0,-1,2,100,40.935,40.93500000000018,40.10093545418168,38.986916
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
9,1,2,0,3,2,100,66.977,66.97700000000025,67.34962214407118,74.46135
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
3,1,4,0,5,2,100,2.691,2.69099999999999,1.92390444541918,3.3610008
10,1,4,1,5,1,100,99.501,99.50100000000016,99.4819453685551,103.11559
6,0,0,1,1,1,100,2.709,2.7089999999999996,2.7367172634824133,2.5903702
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
2,1,2,0,-1,2,100,10.03,10.029999999999976,10.106464903892267,9.956185
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
1,1,2,1,-1,1,100,7.516,7.516000000000014,7.669506200778095,9.056865
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
9,1,2,1,3,1,100,66.977,66.97700000000025,67.34962214407118,67.282455
9,1,3,1,3,1,100,1891.157,1891.1570000000052,1890.7546100881566,1889.9591
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
10,1,3,1,5,1,100,4273.963,4273.962999999992,4273.760922497054,4259.213
6,0,0,0,1,2,100,2.709,2.7089999999999996,2.7367172634824133,2.238336
